record_id,dataset_name,country,country_filter_value,iso2,state_or_region,language,model_family,timestamp_utc,turn_count,prompt_topic,sample_user_prompt_cleaned,assistant_response_summary,toxic,redacted,privacy_level,data_status,source_url,notes
WC_JP_0001,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,English,o1-preview,2024-05-18T02:20:00Z,1,translation_language,説明して: Translate this paragraph and explain the grammar choices.,Provides translation plus grammar explanation.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0002,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4o,2024-05-11T09:36:00Z,6,coding_debugging,Create: Help debug a Python function that reads a CSV file.,Explains debugging steps and suggests a corrected approach.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0003,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-4o,2024-11-07T10:14:00Z,5,education_homework,Create: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0004,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,Japanese,gpt-4.1-mini,2024-08-24T21:45:00Z,8,education_homework,翻訳して: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0005,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4.1-mini,2024-03-27T13:13:00Z,1,entertainment_games,Create: Design a basic game idea with characters and levels.,"Suggests game mechanics, character roles, and progression.",false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0006,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-4o,2024-05-17T05:38:00Z,7,general_information,翻訳して: Give me a simple explanation of how this technology works.,Gives a plain-language overview with examples.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0007,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-3.5-turbo,2024-09-16T11:06:00Z,5,data_analysis,翻訳して: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0008,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,English,gpt-3.5-turbo,2024-03-31T11:00:00Z,7,general_information,Create: Give me a simple explanation of how this technology works.,Gives a plain-language overview with examples.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0009,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,English,gpt-4,2024-01-10T06:13:00Z,6,education_homework,Create: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0010,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,English,gpt-4.1-mini,2024-09-09T13:40:00Z,3,data_analysis,翻訳して: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0011,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-3.5-turbo,2025-01-27T07:55:00Z,8,general_information,説明して: Give me a simple explanation of how this technology works.,Gives a plain-language overview with examples.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0012,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,Japanese,gpt-4o,2024-12-26T01:38:00Z,1,coding_debugging,翻訳して: Help debug a Python function that reads a CSV file.,Explains debugging steps and suggests a corrected approach.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0013,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,English,gpt-3.5-turbo,2025-02-14T14:55:00Z,6,translation_language,Create: Translate this paragraph and explain the grammar choices.,Provides translation plus grammar explanation.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0014,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,English,gpt-3.5-turbo,2024-05-23T01:33:00Z,5,data_analysis,翻訳して: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0015,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4,2025-04-03T23:53:00Z,2,data_analysis,翻訳して: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0016,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,Japanese,gpt-4.1-mini,2023-06-15T09:59:00Z,4,creative_writing,手伝って: Write a short adventure story with a strong opening scene.,Creates a structured story scene and character setup.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0017,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-4o,2025-04-28T17:52:00Z,7,data_analysis,説明して: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0018,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-4.1-mini,2025-04-09T00:51:00Z,5,coding_debugging,説明して: Help debug a Python function that reads a CSV file.,Explains debugging steps and suggests a corrected approach.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0019,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,English,gpt-4o,2025-02-04T11:33:00Z,8,business_email,手伝って: Write a professional email asking for a meeting next week.,Drafts a polite and clear business email.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0020,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,Japanese,o1-preview,2023-05-08T08:40:00Z,4,personal_planning,説明して: Help me organize my weekly study schedule.,Creates a structured study plan.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0021,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4o,2024-10-21T15:51:00Z,1,business_email,手伝って: Write a professional email asking for a meeting next week.,Drafts a polite and clear business email.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0022,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,English,gpt-4.1-mini,2024-12-06T01:38:00Z,1,job_career,手伝って: Help me improve my resume bullet points for a data role.,Rewrites bullets with stronger action verbs and outcomes.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0023,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,English,gpt-4o,2023-07-31T13:49:00Z,4,general_information,Create: Give me a simple explanation of how this technology works.,Gives a plain-language overview with examples.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0024,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,Japanese,gpt-4o,2023-11-01T02:17:00Z,3,data_analysis,手伝って: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0025,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-4o,2023-12-02T13:59:00Z,4,health_general_info,手伝って: Explain general wellness tips without giving medical diagnosis.,Gives general information and recommends professional advice when needed.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0026,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-4o,2025-04-23T06:26:00Z,3,education_homework,翻訳して: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0027,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-4o,2023-07-07T21:10:00Z,4,general_information,手伝って: Give me a simple explanation of how this technology works.,Gives a plain-language overview with examples.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0028,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-3.5-turbo,2025-04-30T06:46:00Z,3,travel_local_help,手伝って: Create a simple travel plan for a weekend visit.,Builds a short itinerary with practical suggestions.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0029,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,Japanese,gpt-3.5-turbo,2024-03-08T17:54:00Z,6,travel_local_help,Create: Create a simple travel plan for a weekend visit.,Builds a short itinerary with practical suggestions.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0030,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4.1-mini,2024-10-21T14:55:00Z,8,business_email,手伝って: Write a professional email asking for a meeting next week.,Drafts a polite and clear business email.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0031,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-4.1-mini,2024-07-13T23:16:00Z,4,translation_language,翻訳して: Translate this paragraph and explain the grammar choices.,Provides translation plus grammar explanation.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0032,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,English,gpt-4.1-mini,2024-12-10T13:16:00Z,2,entertainment_games,説明して: Design a basic game idea with characters and levels.,"Suggests game mechanics, character roles, and progression.",false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0033,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,English,gpt-4o,2025-01-02T17:46:00Z,7,general_information,説明して: Give me a simple explanation of how this technology works.,Gives a plain-language overview with examples.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0034,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,English,gpt-4o,2024-04-10T00:14:00Z,6,business_email,説明して: Write a professional email asking for a meeting next week.,Drafts a polite and clear business email.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0035,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-4o,2023-10-01T07:56:00Z,5,personal_planning,Create: Help me organize my weekly study schedule.,Creates a structured study plan.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0036,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,English,gpt-4o,2024-09-08T05:49:00Z,4,health_general_info,手伝って: Explain general wellness tips without giving medical diagnosis.,Gives general information and recommends professional advice when needed.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0037,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,English,gpt-4.1-mini,2024-06-11T15:18:00Z,5,education_homework,翻訳して: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0038,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-4o,2023-10-12T08:13:00Z,4,data_analysis,翻訳して: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0039,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,English,gpt-4.1-mini,2025-05-13T00:28:00Z,5,coding_debugging,翻訳して: Help debug a Python function that reads a CSV file.,Explains debugging steps and suggests a corrected approach.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0040,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-4o,2025-06-22T12:29:00Z,4,translation_language,説明して: Translate this paragraph and explain the grammar choices.,Provides translation plus grammar explanation.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0041,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,Japanese,gpt-4o,2025-05-16T18:33:00Z,7,travel_local_help,Create: Create a simple travel plan for a weekend visit.,Builds a short itinerary with practical suggestions.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0042,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4o,2023-10-19T02:01:00Z,2,coding_debugging,Create: Help debug a Python function that reads a CSV file.,Explains debugging steps and suggests a corrected approach.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0043,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,English,gpt-4o,2025-05-27T04:59:00Z,6,job_career,翻訳して: Help me improve my resume bullet points for a data role.,Rewrites bullets with stronger action verbs and outcomes.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0044,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,English,gpt-3.5-turbo,2024-10-11T23:18:00Z,3,general_information,翻訳して: Give me a simple explanation of how this technology works.,Gives a plain-language overview with examples.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0045,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4.1-mini,2024-07-10T22:08:00Z,5,entertainment_games,翻訳して: Design a basic game idea with characters and levels.,"Suggests game mechanics, character roles, and progression.",false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0046,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,English,gpt-4.1-mini,2023-11-24T18:33:00Z,3,education_homework,手伝って: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0047,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-4o,2024-12-21T10:36:00Z,2,coding_debugging,説明して: Help debug a Python function that reads a CSV file.,Explains debugging steps and suggests a corrected approach.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0048,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,Japanese,gpt-3.5-turbo,2025-06-10T14:05:00Z,8,business_email,Create: Write a professional email asking for a meeting next week.,Drafts a polite and clear business email.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0049,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,English,gpt-3.5-turbo,2024-12-07T10:00:00Z,1,creative_writing,翻訳して: Write a short adventure story with a strong opening scene.,Creates a structured story scene and character setup.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0050,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,English,gpt-3.5-turbo,2023-06-15T15:49:00Z,5,creative_writing,翻訳して: Write a short adventure story with a strong opening scene.,Creates a structured story scene and character setup.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0051,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,English,gpt-4o,2023-06-07T20:10:00Z,4,data_analysis,説明して: Show me how to summarize this dataset using Python.,Outlines Pandas steps and summary metrics.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0052,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,Japanese,gpt-4o,2024-12-23T13:40:00Z,5,education_homework,翻訳して: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0053,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,Japanese,gpt-3.5-turbo,2025-05-19T07:52:00Z,8,education_homework,手伝って: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0054,allenai/WildChat-4.8M,Japan,Japan,JP,Osaka,English,gpt-4o,2025-05-24T04:24:00Z,2,personal_planning,翻訳して: Help me organize my weekly study schedule.,Creates a structured study plan.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0055,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,English,gpt-4o,2024-06-21T19:04:00Z,2,creative_writing,翻訳して: Write a short adventure story with a strong opening scene.,Creates a structured story scene and character setup.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0056,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-4o,2023-10-23T04:35:00Z,5,personal_planning,翻訳して: Help me organize my weekly study schedule.,Creates a structured study plan.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0057,allenai/WildChat-4.8M,Japan,Japan,JP,Kyoto,Japanese,gpt-4o,2024-02-09T19:42:00Z,4,creative_writing,手伝って: Write a short adventure story with a strong opening scene.,Creates a structured story scene and character setup.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0058,allenai/WildChat-4.8M,Japan,Japan,JP,Tokyo,Japanese,gpt-4o,2023-10-03T15:01:00Z,4,education_homework,手伝って: Explain this math concept in simple steps for a student.,Breaks the topic into beginner-friendly steps.,false,true,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0059,allenai/WildChat-4.8M,Japan,Japan,JP,Fukuoka,Japanese,gpt-4o,2025-07-18T06:40:00Z,6,translation_language,説明して: Translate this paragraph and explain the grammar choices.,Provides translation plus grammar explanation.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
WC_JP_0060,allenai/WildChat-4.8M,Japan,Japan,JP,Hokkaido,English,gpt-4o,2024-08-03T03:36:00Z,4,job_career,翻訳して: Help me improve my resume bullet points for a data role.,Rewrites bullets with stronger action verbs and outcomes.,false,false,safe_preview_no_hash_no_headers,starter_sample_not_full_huggingface_export,https://huggingface.co/datasets/allenai/WildChat-4.8M,Synthetic WildChat-style sample row for project setup. Run included Python script to export real filtered rows from Hugging Face.
